1249.9902719973393,2740.377404649224
1245.3412429066686,2620.100415769532
1240.4514144966472,2493.492588373438
1242.9731636033346,2390.1158370593503
1246.0179583310826,2294.506536821467
1258.8619829548684,2222.202175291649
1307.1458809405444,2213.9129716274233
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
237.87607098307052,-350.985718874226
231.6170334328233,-358.72350051784787
230.16895891761024,-369.1168518921663
0.0,-0.0
0.0,-0.0
0.0,-0.0
299.84455040913986,-605.8623982307705
0.0,-0.0
134.28757804443217,-244.55642780953548
269.3011891442684,-623.3120161889092
258.8155259898677,-629.9012013852555
243.53894878972582,-628.4622346827176
158.37305355623363,-404.07174598983573
235.03111857990493,-682.6744270141359
222.35848347650764,-680.5973147361277
209.179619032385,-686.8536139392921
198.1720658350747,-695.3106013305556
190.2743500701218,-709.9441328058094
180.23632773389764,-731.1113910786776
171.28307225096572,-752.7589980599837
160.72758256947338,-778.5831003825944
151.5068155420065,-806.8994267220174
139.316453175145,-823.2957705920137
126.81027116421488,-853.6323301792513
0.0,-0.0
0.0,-0.0
0.0,-0.0
283.07258496494813,-5482.697320812199
177.56826692151802,-5281.015575680732
84.05126444340193,-5374.342786327037
-13.42424569279987,-5748.984326785696
-130.2727925342604,-5791.535029638112
-219.45161065940948,-5729.799035793401
-311.20437234253126,-5526.244370151839
-411.73344509658926,-5536.711981870548
-518.6313810856133,-5609.07394233248
-571.6360658627415,-5167.478418745933
-646.5230353577784,-5017.518207715022
-744.4567655486068,-5058.512936054321
-851.7481497642466,-5143.959670270869
-952.025459846003,-5171.093842100045
-1056.928691313791,-5212.932259436882
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-1820.416963310279,-6473.9251679095105
-1751.3206745391278,-5824.396955473743
-1868.529757043737,-5831.978441921924
-1303.1910013921422,-3856.7776982722953
-1369.2613852594202,-3824.260354478687
-1325.6639467594562,-3526.0323453227343
-1392.8757899623115,-3511.8629007603454
-1379.0864962028318,-3302.6294730094983
-1433.7988437406673,-3267.2381112627722
-1498.5602653718079,-3254.5669652119277
-1559.8513655280312,-3233.413632287143
-1622.6676764618705,-3214.677372889204
-1687.1791433953047,-3198.2624248319407
-1812.8882697593017,-3291.8080322778733
-1990.3530919578789,-3447.731945690342
-0.0,-0.0
-0.0,-0.0
-2904.244487427292,-4457.326996894909
-0.0,-0.0
-3534.002372501305,-4996.521513128423
-3627.966188669421,-4938.648128169436
-3454.16526162795,-4529.145432127645
-3470.171437190479,-4404.129788789991
-3529.142336342986,-4317.051119668561
-3492.2646807249666,-4118.748280698997
-3644.2308337977106,-4144.748801797045
-3711.99971677357,-4071.996820071565
-3761.848684256743,-3980.706404239806
-3823.6191703826044,-3903.2335876658276
-3607.37439271253,-3552.579202607861
-3798.9015660682767,-3609.14766826241
-4282.576478999107,-3924.7954980512823
-4493.61095354618,-3954.700569976163
-4581.30696032039,-3905.384300593213
-4180.213325871854,-3435.8023153556683
-4252.203161935002,-3368.886057679893
-0.0,-0.0
-4014.341120425984,-2952.177902643581
-4194.014658333124,-2969.774746624209
-4679.673611356473,-3189.0788468104492
-4743.7065891221655,-3109.4745209309804
-4745.472002321156,-2990.2134497701068
-4829.194020542821,-2923.167821380336
-5190.950096720321,-3001.0086793208857
-4313.454612426621,-2403.7373622206546
-3341.1021626562983,-1793.404677894369
-3391.674868683683,-1733.500096665564
-3444.7149588395996,-1683.298800672862
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-2757.1370172889347,-892.5242113775266
-2751.626236251029,-836.6176282956246
-2716.3794621181655,-779.4604658240377
-2937.3635877139004,-779.3690740416388
-3004.2511834061634,-739.8045870381371
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-0.0,-0.0
-2625.5217311417478,-312.04429061022637
-0.0,-0.0
-2460.6053875622415,-203.4259735129031
-2369.0511555301746,-153.20777552443028
-2371.4144545091485,-110.76770714011569
-2385.012561189913,-68.63732924824771
-2403.8580892174505,-26.120622194491336
-2440.9395229058546,17.18270980199213
-2481.227871579742,61.90516372536577
-2506.697023087055,107.47573887391707
-2536.3119402189513,154.28137250744226
-2582.988539162512,203.595693852083
-2593.8594536938,251.25511832259625
-0.0,0.0
-2805.241308520231,373.52536857849634
-2749.6563182668015,416.35457414979805
-2697.396094013442,457.9850565258943
-2625.868897953789,494.36477499812986
-2575.467744919583,532.7906670342852
-2541.128803222638,573.3144036497638
-2493.5442465780166,609.6934396544472
-0.0,0.0
-0.0,0.0
-3092.5376957254934,942.6025676375251
-3061.772897776092,993.7342312931527
-3017.8826790375956,1039.8308206457743
-2957.362475405389,1078.8471574157804
-2914.157757727865,1122.859547349758
-2880.5256761275728,1169.8088857457833
-2833.277310878191,1210.4134333618601
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3788.9001298392745,2229.137009271509
-3737.9744805283394,2290.6337077147205
-3695.3398853313715,2356.9370233163054
-0.0,0.0
-0.0,0.0
-0.0,0.0
-7412.253950025027,5540.30751676641
-0.0,0.0
-0.0,0.0
-7996.919818445722,6678.685081462522
-3652.5014664309597,3149.692371918199
-3537.8781226099454,3163.5319485596992
-3425.423292834237,3175.644228327325
-3504.7583444218085,3368.380908864926
-3804.2113085644496,3790.102415475122
-4655.654454295076,4829.300736359501
-4294.310429913057,4617.849492083943
-4091.06381941075,4561.066303564148
-3804.725134989439,4397.532449815419
-3629.883548387933,4331.021406682566
-3488.38904973782,4316.670225725989
-0.0,0.0
-3444.0947214752,4588.178347613208
-3312.882060002603,4581.7604102040195
-3346.74953502031,4829.766407378451
-3571.6502153612387,5356.412861151576
-3488.8103349413063,5440.456915260586
-3528.451104089371,5725.002865156533
-2534.7732442735733,4261.066603576483
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-1194.4520917229377,2462.61105345093
-1165.7828971371782,2517.146447218049
-1163.414000005284,2634.5526877615684
-1158.5230004598197,2772.697144912436
-1158.9467547235347,2919.3703807012544
-1124.1826079978246,2986.418333702633
-1082.688746800355,3039.9529729178175
-1025.2985417511948,3050.292920406641
-969.0920898333744,3063.368982251792
-905.3487422200708,3050.486462018892
-846.3886910020242,3050.767474545361
-784.4585026589857,3037.333346474506
-727.0050126342978,3038.2297002703076
-673.2158629342666,3053.6714626648477
-618.513361891618,3065.2194409473404
-562.3514582023982,3068.9022202503675
-504.9549785552805,3063.6653651520487
-447.5499770662267,3058.4277035803902
-391.2606662702922,3058.071956483321
-335.67526163759663,3061.6534942289813
-280.8163571387035,3072.1925677866207
-225.0288882402064,3072.7712247183936
-168.92693746829235,3065.348869182362
-114.05429565957071,3080.889582189144
-58.01222544463155,3060.450225326163
-2.7551995626300685,3049.9987555530856
52.36283400339075,3053.5510694296786
107.57298898007876,3055.1067169645466
164.29329163811698,3082.6249714038704
219.0495698205105,3067.1880095555684
274.81927173607227,3067.714844616829
331.0007776637716,3070.2088667036933
387.3615655306401,3071.6716975532477
442.73864071824613,3064.1799059479126
500.5449730187997,3071.4815203718235
556.614703484083,3065.8825926420154
613.6269672781086,3064.1617034727574
670.7578734834032,3061.378753953849
728.2192281425274,3058.5017174694376
791.2756269427518,3075.850920023003
850.3944759426511,3074.5616330277435
911.4269585516047,3077.889032961613
972.5535574820437,3079.055143681097
1032.425542421356,3074.2717022664033
1096.1297935500374,3078.688596739195
1162.0889129555774,3086.479120030739
1226.467740942864,3087.306411813785
1253.433039741507,2996.3994418108487
1265.4507641904731,2878.084495529926
