-2.8562896879776267,-38.895264611753866
-33.28611720652714,6.930685486540134
-32.28766201062725,6.819595434297991
-32.26794396709936,6.912292827719033
-32.2479597913187,7.004933211494064
-32.227709648106206,7.097515821564759
-32.20525314397866,7.198726966085916
-32.18433093852114,7.291696787425464
-32.16314034924719,7.384605803604367
-33.11567190295105,7.704042731975086
-33.09328668978049,7.7996394832067315
-32.09796005678261,7.662960276106633
-32.07569772167565,7.755618329165717
-32.053167908640205,7.848211708441463
-32.030370805551456,7.940739641801446
-32.0073066025135,8.033201357659054
-31.9839754918578,8.125596084979827
-31.960377668141508,8.217923053287949
-31.935853954789685,8.312715090651437
-31.910648867089208,8.408952900411455
-31.88515377012348,8.50511428821392
-31.85936889559616,8.601198380128201
-31.833294477844447,8.69720430292621
-31.806930753836983,8.793131184090177
-31.78027796317166,8.88897815182071
-31.753336348073454,8.984744335044658
-31.726106153392227,9.080428863423128
-31.698587626600503,9.176030867359243
-31.670781017791207,9.271549478006147
-31.642686579675427,9.366983827274849
-30.65513040507372,9.179486905482502
-30.62864182526957,9.267486171521794
-30.601900633478216,9.355409003283903
-30.5749070502496,9.443254675618855
-30.54766129821531,9.531022464012896
-30.520163602086708,9.618711644594702
-30.492414188653044,9.70632149414136
-31.41642620199156,10.099909142899174
-31.387291162637574,10.190090945217964
-31.357897254279898,10.280188704008562
-31.32824471934698,10.370201676182965
-31.298333802400276,10.460129119352612
-31.265317940698743,10.558403954529366
-31.235373608770598,10.646663116700804
-31.205180129771563,10.734837356406945
-31.17473774453808,10.822925970331353
-31.144046695892023,10.910928255840432
-31.113107228638654,10.998843510989378
-31.081919589564777,11.086671034527418
-31.050484027436738,11.174410125903556
-31.01880079299836,11.262060085272338
-30.98687013896907,11.349620213499081
-31.892713299437006,11.783668291322272
-31.859306004786458,11.873694492169548
-31.821846535514634,11.97372469493747
-31.787137059963495,12.065567435106205
-31.752162512779403,12.157309561002645
-31.716923185613652,12.248950307593022
-31.681419372325553,12.340488910688878
-31.645651368979962,12.431924606953523
-31.609619473844788,12.523256633908467
-31.573323987388505,12.614484229939702
-31.53676521227772,12.705606634303997
-31.499943453374534,12.796623087135405
-31.462859017734107,12.887532829451406
-31.425512214601998,12.978335103159438
-31.386866449417525,13.071519211110402
-31.348988661508518,13.162101272236525
-32.231756792599505,13.642355150879036
-32.192227066112125,13.735374640827166
-32.152428889962835,13.828279592049162
-32.11236259602698,13.921069229814469
-31.155684846461003,13.613350129486872
-31.11624336508838,13.703262343128122
-31.076542406637827,13.793060285826373
-31.94942295812029,14.29105918548853
-31.90802113153793,14.383260668893165
-30.955885990267404,14.061761004851641
-30.92143424948021,14.137358450399146
-30.88048055415699,14.226592028463175
-31.74630668153026,14.736757176605275
-31.703618649689965,14.82837025822564
-31.660666242673315,14.919859686674215
-31.617449818658663,15.011224699024439
-31.57396973802598,15.10246453338725
-31.53022636335389,15.193578428917377
-31.486220059416617,15.284565625819749
-31.441951193180913,15.375425365355897
-31.39742013380303,15.46615688985017
-31.352627252625652,15.556759442696137
-32.19798817332301,16.102470543073544
-32.15161141898132,16.194872125547334
-32.10496949184816,16.28714013961625
-32.94856452040085,16.8342536527457
-32.90008309512554,16.928807764690184
-32.85133032398329,17.023222255041368
-32.80230660906615,17.11749634510885
-32.753012354700864,17.21162925736005
-32.703447967445385,17.305620215426902
-32.65361385608571,17.399468444111942
-33.48468638924404,17.96596163343268
-33.43295265075796,18.062050743262127
-32.50698464118265,17.671897168609696
-32.45609944532897,17.76517967246368
-32.40494656539632,17.858315656685235
-32.35352642327182,17.951304353128542
-32.3018394430469,18.04414499486245
-32.24988605101378,18.136836816176817
-32.19766667566186,18.229379052589085
-33.01397044355742,18.816953939251622
-32.959794718841344,18.9116877113556
-32.90534715578229,19.00626550791739
-32.850628203440564,19.100686548899635
-31.932595199611697,18.68981979093795
-31.873721914731693,18.79004660192073
-31.809737471494515,18.898163984752532
-31.74538628969416,19.00606348821602
-31.680669111243688,19.11374386832392
-34.17901262948737,20.779679874178598
-34.96096567239195,21.41800362437713
-32.33525689129375,19.96074051166539
-31.418155416707865,19.542249364174793
-32.19896059949533,20.179864625714092
-32.13025522072931,20.289078329258746
-32.061179408109666,20.39805811740433
-31.99173395802036,20.5068027337088
-31.937937701452196,20.59048652601872
-32.71623830252716,21.228465590622765
-32.65378497129156,21.32440683931569
-33.42671824679664,21.969399337471035
-32.52803480106321,21.515737309718695
-32.46473904555099,21.611124882899475
-33.23196263533828,22.262898719696874
-33.16647068774322,22.36034932909299
-33.10069297334947,22.457607278694084
-33.034630058906735,22.554671730512407
-32.96828251362197,22.651541848227637
-32.901650909154654,22.748216797193635
-32.845968365348156,22.828542707377274
-32.7799089168054,22.923297568324283
-32.71357611794588,23.017861272832484
-32.64697052191606,23.11223303233905
-33.39459500124069,23.786572361378813
-33.32576674135859,23.882907509358184
-32.445522516364555,23.394188779269108
-32.377831308545744,23.487784905251388
-32.30987010331888,23.58118516755807
-32.24163946740959,23.674388787328304
-32.17313996979041,23.76739498734084
-31.30176287713391,23.26369791722033
-31.22852346700061,23.361920342107844
-31.96031037542396,24.052828538584976
-31.89110231787662,24.144514759065352
-31.821631236105826,24.236001845875773
-31.75189770307947,24.32728904446972
-31.681902293930083,24.418375601949197
-31.6116455859499,24.50926076707117
-31.541128158586368,24.59994379025347
-31.470350593437104,24.690423923581243
-31.399313474245382,24.780700420812813
-31.32801738689509,24.870772537386102
-32.03787449239106,25.584655518685377
-31.97526380680817,25.662862359546406
-31.901023259828182,25.755091049652712
-31.826516691522905,25.847104969110447
-32.52617752132632,26.571559529902768
-32.44931061199736,26.665375317180803
-32.37217310919736,26.758968742987076
-32.29476565617276,26.85233902684987
-32.984162443621614,27.587044566114386
-32.90436118567828,27.68217865274387
-32.82428553961578,27.777081898820303
-32.743936173181666,27.87175351294936
-32.663313756405984,27.966192705668384
-33.33285931289819,28.721429108359786
-33.25023804667781,28.81703783943206
-33.16734254666164,28.912408899854896
-33.83608653054861,29.66680380993589
-33.75074820911426,29.763853838590364
-33.66513152588957,29.86065838766044
-34.32544245782672,30.622932584493388
-34.2373562542316,30.721384030034002
-34.14898767551028,30.81958209868925
-34.060337450489136,30.91752598056331
-33.97140631031754,31.015214867856674
-33.882194988461556,31.11264795487312
-34.53542247001315,31.87953253762844
-34.443726626385946,31.978581833577174
-34.35174670557769,32.07736738380868
-34.25948346619949,32.17588837358192
-34.16693766919933,32.27414399033765
-34.0741100778555,32.37213342370543
-34.70400148878674,33.16070386264876
-33.8876125768642,32.567310509778906
-33.79394420536867,32.66449655274713
-34.417018331050805,33.45846453739491
-34.32078851035464,33.557167282527125
-34.22427562641857,33.65559326244201
-34.11837474590364,33.76294573490419
-34.73114510639693,34.56512056392109
-34.63283584068818,34.66362187700449
-34.53424721564374,34.761843582422415
-34.435380026510494,34.85978488788768
-34.336235070782166,34.957445003375014
-34.236813148193214,35.05482314112716
-34.833790878277654,35.86930460781782
-34.73177715564782,35.968092187526715
-35.322072941102405,36.78792143004876
-34.52691006324055,36.16479616263443
-34.42405834598545,36.262710971357194
-35.02205613449104,37.07365080636865
-34.91485169266622,37.17463021038841
-35.48985327570327,38.00618784446888
-36.060337705449754,38.84137027151486
-36.62628885965144,39.68015832087081
-35.835411027728306,39.048986113262515
-35.72249897429356,39.15230602444249
-37.62490916631383,41.477297528004804
-38.84444083914275,43.070981134568314
-38.719901833831955,43.18297351941408
-39.260471668034015,44.04106452395876
-39.79640297938542,44.90263143627958
-39.65514104716667,45.02743373244046
-39.52566521193282,45.141131903777115
-40.05246110895144,46.00869873313016
-40.574594527462544,46.879657410565684
-40.43979558090882,46.99598848172371
-40.95473831550953,47.871801820154374
-41.464978799182205,48.750954177158114
-41.970502118614334,49.6334257523233
-41.827788989491,49.7537543131231
-41.68473088258649,49.87367252615693
-41.54132897778317,49.9931794023904
-42.67135628726944,51.65419007791053
-43.7777910348693,53.3339011521501
-43.62698783267165,53.45732814729819
-43.47583664244084,53.58032874329719
-42.69644970359564,52.92459903209781
-43.17249512323867,53.825046816829925
-43.02030721385268,53.946762342384694
-42.2465040373879,53.28445267260393
-42.71490316508968,54.18890151679596
-43.795361620061115,55.88350651639603
-43.02274693821016,55.2181423618246
-41.64186444811055,53.75830284974765
-42.10001630918748,54.667985391508154
-41.92806429532102,54.799976500427675
-41.16514398690629,54.1242175050806
-41.00953727165331,54.24221467422655
-40.85359232721068,54.35976447669796
-40.098820580337815,53.67573556147951
-39.34831957766979,52.98782639827348
-38.60210536220199,52.29605588957409
-37.26862837379921,50.79418607612143
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-251.0042531193152,363.8143275298744
-253.3456335969019,369.4861160279021
-255.65632179111262,375.1744196080525
-256.2540490815798,378.3951140399348
-255.71861811961588,379.9631407741994
-255.17626334133644,381.53122365954914
-255.18051689049804,383.93216041313633
-254.7931330921553,385.38871198970423
-253.67917505667802,386.12287699974905
-253.10977498104776,387.69116808233247
-251.98917510987908,388.4204624211277
-251.40830214869789,389.98700697678254
-250.82047850450394,391.55342874602906
-250.22570006282538,393.11970063591184
-249.08943612078662,393.84064393232524
-248.48317892706982,395.4049946451079
-247.8699596212116,396.9691211131905
-247.2497744631794,398.53299615954876
-246.09789083355528,399.2453232378252
-244.84241227886102,400.01649109689
-243.69261283951508,400.7179936656828
-243.05794809775418,402.27208934564356
-241.90167826378644,402.9684578886585
-240.74341332784832,403.6615029195338
-240.0929142531194,405.21154046429166
-238.92821496597787,405.89938173538957
-238.26634668267945,407.44711072541577
-237.09523469203776,408.12969713845564
-235.92216724092467,408.8089174716535
-235.244499669564,410.35231859368906
-234.55990893026328,411.89519191491735
-233.55275989389025,412.46709971335514
-232.85090798626837,414.0114185019181
-232.1420804492435,415.55511606127163
-230.94110465105928,416.2237453372266
-229.73820304446977,416.8889037404306
-229.0134978151714,418.42779283702043
-228.2818165901504,419.9659655428056
-227.06811957766917,420.623429056753
-226.32502388410254,422.15871845060883
-225.10500296837236,422.81052214746154
-224.35050178997915,424.34284764395943
-223.1241819478172,424.98894036211976
-222.24999914862818,426.5746568637602
-221.4835310483,428.09934066099277
-220.71013483679624,429.62313296693327
-219.92980933413543,431.1460065525956
-219.14255345962488,432.66793417492295
-218.34836623192797,434.1888885771351
-217.10053784353013,434.814163141048
-216.29505659561622,436.33181008528265
-215.48264531039956,437.8484093496658
-214.66330338342206,439.36393363647505
-213.40062820721784,439.97860388974004
-212.13619299355963,440.589645386951
-210.98200633798893,441.1435061310512
-210.14309913433817,442.65096620951334
-208.87100271426507,443.2526415320471
-208.02085133682232,444.756478771365
-207.16378153617396,446.25908127413203
-205.88133541526275,446.8521855464378
-205.01303922256187,448.3510385275452
-204.1378286417916,449.8485822111864
-202.84508646944994,450.43298158016955
-201.95866862762387,451.9266490993396
-201.06534120458954,453.41893273911927
-200.16510485979248,454.9098051223652
-199.13484730572537,456.4529686490443
-198.21312817640654,457.94383478601765
-196.88988698464053,458.51430992192104
-195.95691777172064,460.0009634526944
-194.62774557030298,460.5649147017404
-193.68354427684557,462.04727536947905
-192.7324014596841,463.52801579579113
-191.77431862499958,465.0071082423549
-190.43070750556032,465.55896043243735
-189.4614239158993,467.03358428250095
-188.48520857621884,468.506484638131
-187.13150594246716,469.0488242003218
-186.10678838432034,470.5318940489303
-185.11235998294063,471.99832010458067
-184.11101121054975,473.46291887647214
-182.74301400792174,473.99260630446605
-181.73052735367062,475.4524323502371
-180.35679491346588,475.975237306041
-179.3331921955282,477.4302107920714
-178.30268741371088,478.88323384834484
-176.9190620629051,479.396125848741
-175.53396139129237,479.90502018449473
-174.14739694917174,480.40991261195643
-173.09746127810428,481.851915944178
-172.25533975839397,483.21537426360953
-171.1922885293386,484.65369115285574
-170.12236403285678,486.0898900983975
-169.04556965899195,487.5239433901343
-167.96190890053467,488.9558233199483
-166.8713853530359,490.38550218206757
-165.77400271482398,491.8129522734284
-164.9864374116099,494.18668078998746
-163.8726076721529,495.61050075107227
-162.7519279359001,497.03200093469593
-161.62440233529387,498.4511536447268
-160.4900351056307,499.86793118962277
-159.2215668811188,501.3227429909014
-158.08114778351143,502.7318875061016
-156.93394568329705,504.1386086110366
-155.77996511675997,505.54287896104427
-154.6192107213221,506.9446712175949
-153.74067346386104,509.30129130297564
-152.56363521247334,510.69887136232774
-151.37983529053548,512.0938834504962
-149.90855113887343,512.5265127731869
-148.7140007001227,513.9155047240391
-147.51270638090344,515.3018546989535
-146.3046735265819,516.6855354122856
-145.22142241974709,518.0296694885201
-143.8684140996942,519.4447799568678
-142.50797552682596,520.8564839869478
-141.14011480663595,522.2647489467097
-139.76484017604545,523.6695422215851
-138.38216000337195,525.0708312149907
-136.74025910670375,525.5008102176737
-135.3458196991607,526.8942105299338
-134.1897718863115,529.2533468208771
-132.77755585527257,530.640293099855
-131.59768243309767,532.9944183368505
-130.16771633213736,534.3747426898807
-128.48828897632768,534.781038927088
-127.17426025240562,536.1228474232873
-125.85355152102485,537.4615182220442
-124.5261699695897,538.7970239271045
-123.41449134091091,541.104299860077
-122.07096977274843,542.4340313243083
-120.72079573101892,543.7605074645174
-119.3639768365976,545.0837009430315
-118.21161297882128,547.3810506009003
-117.04697275487294,549.6762739730723
-115.66461551576299,550.9906502996132
-114.07302511936977,551.3223602758331
-112.92577426775647,552.5791974966373
-111.5270009293147,553.8833162893721
-110.31619695561437,556.1648466859893
-108.90141505908491,557.4625384706392
-107.48005673828585,558.7566889116719
-106.05213067188575,560.0472708441255
-104.617645640614,561.3342571236989
-103.17661052721672,562.6176206271139
-101.72903431640728,563.8973342524783
-100.27492609481328,565.1733709196495
-98.81429505093203,566.4457035705958
-97.1781450054978,566.7286900566182
-95.39723769039772,567.0311870091818
-93.92247102410379,568.2909197204601
-92.28101290271287,568.5597722822547
-90.63878525373751,568.823883647414
-88.99580177164728,569.0832516135242
-87.3520761572151,569.337874017726
-85.70762211739944,569.5877487367342
-83.91651160592151,568.8435805033694
-82.27349927315854,569.0835363260385
-80.62980086505708,569.3187465844255
-78.98543008835229,569.5492093171213
-77.34040065538264,569.7749226023069
-75.81586499663369,568.9709611349355
-74.0432981837474,568.1959081109901
-72.1494845847345,566.4233857055667
-70.39001890424795,565.6370260499746
-68.63569748219116,564.8452363534043
-66.88653698345608,564.0480397717563
-65.02766411615582,562.2520812763581
-63.179723388823106,560.450107103667
-61.34273399575766,558.6421654206973
-59.62299479233351,557.822640712972
-57.8050930919715,556.0032115128729
-55.998198323470696,554.1779513698873
-54.15850936632817,552.3512069899164
-52.27912085132483,549.5187835943486
-50.508378252146294,547.6759112160568
-48.83767405825887,546.8234464546846
-47.08623428986387,544.9696198325188
-45.34590988642582,543.110254420382
-43.69704363160073,542.2421676500804
-41.976123050308644,540.3720987372177
-40.34093597823963,539.4938450848161
-38.71117187093662,538.6106619557199
-37.08684553854913,537.7225733480043
-35.4679716978416,536.8296033041034
-33.65571846771238,534.9423264375536
-32.0509048792965,534.039080495443
-30.39456364375465,532.1326625014722
-28.80364322950886,531.2196816164733
-27.166991122965904,529.3032727967254
-25.59002251137188,528.3806873343002
-24.01860918931379,527.453416343672
-22.452765043472937,526.5214842168385
-20.892503865977663,525.5849153868575
-19.301005374558873,523.6444129287844
-17.788785111045524,523.6979655529254
-16.24535464401822,522.747633617303
-14.939374496338019,521.7861775571083
-292.85911385980694,430.8996860398585
-476.9013839980681,204.7585649996775
-511.1540208306112,-83.93787576951839
-384.14129570196815,-344.51627673654707
-138.06866041945574,-496.1472009494531
150.08008884341493,-490.5557735189269
389.7496150651654,-332.02294733430006
504.211405825784,-69.65528145938778
460.62709100647487,211.8293724461099
273.1314547100577,424.76370895824857
1.58336009288336,503.99751286173654
3.154138270710593,501.99009094978084
4.577458685297297,499.9790464329325
6.001281019616519,498.9639111460102
7.404412347340469,496.94484067931575
8.813766147352661,495.9216848720166
10.217304450064645,494.89454097794885
11.615015996485688,493.86343396064603
13.006889623043273,492.82838881535014
14.392914261672137,491.78943056866945
15.773078939902184,490.74658427823584
17.11237814261673,488.7004875322963
18.47792041277055,487.65004507045757
19.629111725393493,486.6042519058706
20.991016569587128,485.54647277410567
22.393052554795077,485.4838320657838
23.74594110195268,484.4183422220742
25.092863114005468,483.34909560352105
26.433808199638612,482.2761177832308
27.76876606547504,481.19943436292704
29.09772651615391,480.11907097259854
30.420679454407765,479.0350532701466
31.73761488113855,477.9474069410321
33.11766206472981,477.85376472239534
34.42541338821383,476.7587344905708
35.847870012485394,475.6510593024764
37.135707341775294,474.54919580611033
38.417512185873086,473.4438665327161
39.60953419640221,471.33860949506783
40.87638495990802,470.2266699716313
42.13717645984376,469.11134963885917
43.39189974985342,467.992674126528
44.54536357999886,465.8752092390469
45.78506557523721,464.7501778055294
47.01867391370034,463.6218764288384
48.349935287818134,463.48493369004325
49.57418673799585,462.3498675346045
50.80698603515396,460.2039223757482
52.00125996932206,459.0641229301229
53.30484875607928,458.9145814844975
54.489808418595224,457.7683483799473
55.66868812248377,456.6190941722889
56.84148028813865,455.4668441485649
58.00817743053953,454.31162361443825
59.16877215929638,453.1534578938588
60.190969334002666,451.0011609859038
61.47162528772824,450.82839227857545
62.613869380159024,449.66154312020547
63.74998244453832,448.49185024738307
64.93673664342684,447.3111000568868
66.2281762491974,447.1217157225818
67.51906358092094,446.9286028586172
68.80938787394095,446.73176307535323
69.94405177898564,445.54329713366644
71.07242685611583,444.3520115187756
72.35529585250212,444.1449213512375
73.4739224555288,442.94760719412284
74.75272590886675,442.73358802918244
75.86157213591272,441.53031818105956
76.9640937159545,440.32434440816667
78.06028430297312,439.1156932000256
79.4394194578377,438.86829304040833
80.49768550555966,437.65868279773457
81.54975414118451,436.44660337721996
82.78206597541465,436.2145453247084
83.82449741902843,434.9970731308974
84.66872120595524,432.7958036411031
85.6959462925749,431.57410115647593
86.91448039574807,431.33035262723763
87.93202050074815,430.10342915472785
88.7402582263622,427.89504153462514
89.94838958080672,427.64270976110356
90.94720895141124,426.4089647087035
92.07469524660509,425.1437997845491
93.30200868796462,424.87614098086397
94.31123708979544,423.62883584405864
95.09391679558588,421.4037814121679
96.08747673162775,420.1525875385619
97.30036020553703,419.8733617459826
98.28386516743461,418.617106492018
99.26092798576556,417.35868048407076
100.23154434830207,416.09811044698864
101.43270233861112,415.8069346418921
102.39321772295591,414.5414683289711
103.34727231884357,413.27393010478505
104.39945275678119,411.97785652154244
105.33373469661575,410.7076872117966
106.26158424087151,409.4355574624903
107.43698600442495,409.12870106885066
108.35473689412575,407.851996430819
109.5255822667081,407.53913533443455
110.69552431895569,407.22291302891034
111.86455340168501,406.90333212231326
113.03265987324225,406.5803952504104
113.92921837896789,405.2914176238592
115.09268714995738,404.96255797863836
115.97906605204585,403.6692411339947
116.68658061346143,402.42420641002474
117.84818355356566,402.0855700384249
119.29283432040364,402.70239592011956
120.1684315618939,401.3982412218001
121.32705728166482,401.04955450838196
122.48467126007836,400.69752345916805
123.64126384383901,400.3421510097309
124.49898093616822,399.0288257079376
125.650746385152,398.6676434485926
126.80146403771218,398.3031367161107
127.95112429806146,397.9353085500984
128.79086658023664,396.6130515824104
130.03622562289536,396.2064866023163
131.17353735832415,395.8314074159659
131.99247762064354,394.5047348911847
133.124894103038,394.12404464845196
134.25621262802912,393.74010383853135
135.3864238649838,393.35291562800313
136.18735618833298,392.01786185635996
137.31261343068726,391.6251347817638
138.103155675482,390.28645683968284
